1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q:,q:,q:,q:,q:,q:,q:,q:,q:,q:,q:,q:,q:,q:,q:,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q;,q;,q;,q;,q;,q;,q;,q;,q;,q;,q;,q;,q;,q;,q;,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q<,q<,q<,q<,q<,q<,q<,q<,q<,q<,q<,q<,q<,q<,q<,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q=,q=,q=,q=,q=,q=,q=,q=,q=,q=,q=,q=,q=,q=,q=,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q?,q?,q?,q?,q?,q?,q?,q?,q?,q?,q?,q?,q?,q?,q?,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,qA,qA,qA,qA,qA,qA,qA,qA,qA,qA,qA,qA,qA,qA,qA,
a,qÿ,qÿ,qÿ,qÿ,qÿ,qÿ,qÿ,qÿ,qÿ,qÿ,qÿ,qÿ,qÿ,qÿ,qÿ,
a,qB,qB,qB,qB,qB,qB,qB,qB,qB,qB,qB,qB,qB,qB,qB,
a,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,
a,qC,qC,qC,qC,qC,qC,qC,qC,qC,qC,qC,qC,qC,qC,qC,
a,qý,qý,qý,qý,qý,qý,qý,qý,qý,qý,qý,qý,qý,qý,qý,
`ÿq,`ÿq,`ÿq,`ÿq,`ÿq,`ÿq,`ÿq,`ÿq,`ÿq,`ÿq,`ÿq,`ÿq,`ÿq,`ÿq,`ÿq,`ÿq,
`þq,`þq,`þq,`þq,`þq,`þq,`þq,`þq,`þq,`þq,`þq,`þq,`þq,`þq,`þq,`þq,
`ýq,`ýq,`ýq,`ýq,`ýq,`ýq,`ýq,`ýq,`ýq,`ýq,`ýq,`ýq,`ýq,`ýq,`ýq,`ýq,
aÿp,aÿp,aÿp,aÿp,aÿp,aÿp,aÿp,aÿp,aÿp,aÿp,aÿp,aÿp,aÿp,aÿp,aÿp,aÿp,
aþp,aþp,aþp,aþp,aþp,aþp,aþp,aþp,aþp,aþp,aþp,aþp,aþp,aþp,aþp,aþp,
aýp,aýp,aýp,aýp,aýp,aýp,aýp,aýp,aýp,aýp,aýp,aýp,aýp,aýp,aýp,aýp,
a,pÿ,pÿ,pÿ,pÿ,pÿ,pÿ,pÿ,pÿ,pÿ,pÿ,pÿ,pÿ,pÿ,pÿ,pÿ,
a,pþ,pþ,pþ,pþ,pþ,pþ,pþ,pþ,pþ,pþ,pþ,pþ,pþ,pþ,pþ,
a,pý,pý,pý,pý,pý,pý,pý,pý,pý,pý,pý,pý,pý,pý,pý,
ÿ,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a€q,a€q,a€q,a€q,a€q,a€q,a€q,a€q,a€q,a€q,a€q,a€q,a€q,a€q,a€q,a€q,
adq,adq,adq,adq,adq,adq,adq,adq,adq,adq,adq,adq,adq,adq,adq,adq,
aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,
a,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
a,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
a,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
a,q€,q€,q€,q€,q€,q€,q€,q€,q€,q€,q€,q€,q€,q€,q€,
a,qd,qd,qd,qd,qd,qd,qd,qd,qd,qd,qd,qd,qd,qd,qd,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
€ÿq,€ÿq,€ÿq,€ÿq,€ÿq,€ÿq,€ÿq,€ÿq,€ÿq,€ÿq,€ÿq,€ÿq,€ÿq,€ÿq,€ÿq,€ÿq,
ÿ€q,ÿ€q,ÿ€q,ÿ€q,ÿ€q,ÿ€q,ÿ€q,ÿ€q,ÿ€q,ÿ€q,ÿ€q,ÿ€q,ÿ€q,ÿ€q,ÿ€q,ÿ€q,
ÿÿq,ÿÿq,ÿÿq,ÿÿq,ÿÿq,ÿÿq,ÿÿq,ÿÿq,ÿÿq,ÿÿq,ÿÿq,ÿÿq,ÿÿq,ÿÿq,ÿÿq,ÿÿq,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
,,,,,,,,,,,,,,,,
d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
èq,èq,èq,èq,èq,èq,èq,èq,èq,èq,èq,èq,èq,èq,èq,èq,
èq,èq,èq,èq,èq,èq,èq,èq,èq,èq,èq,èq,èq,èq,èq,èq,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,ÿq,
a€ÿ,a€ÿ,a€ÿ,a€ÿ,a€ÿ,a€ÿ,a€ÿ,a€ÿ,a€ÿ,a€ÿ,a€ÿ,a€ÿ,a€ÿ,a€ÿ,a€ÿ,a€ÿ,
aÿ€,aÿ€,aÿ€,aÿ€,aÿ€,aÿ€,aÿ€,aÿ€,aÿ€,aÿ€,aÿ€,aÿ€,aÿ€,aÿ€,aÿ€,aÿ€,
aÿÿ,aÿÿ,aÿÿ,aÿÿ,aÿÿ,aÿÿ,aÿÿ,aÿÿ,aÿÿ,aÿÿ,aÿÿ,aÿÿ,aÿÿ,aÿÿ,aÿÿ,aÿÿ,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
a@,a@,a@,a@,a@,a@,a@,a@,a@,a@,a@,a@,a@,a@,a@,a@,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,
a€,a€,a€,a€,a€,a€,a€,a€,a€,a€,a€,a€,a€,a€,a€,a€,
aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
aè,aè,aè,aè,aè,aè,aè,aè,aè,aè,aè,aè,aè,aè,aè,aè,
aè,aè,aè,aè,aè,aè,aè,aè,aè,aè,aè,aè,aè,aè,aè,aè,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,aÿ,
a,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,
a,ÿ€,ÿ€,ÿ€,ÿ€,ÿ€,ÿ€,ÿ€,ÿ€,ÿ€,ÿ€,ÿ€,ÿ€,ÿ€,ÿ€,ÿ€,
a,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,
a,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,
a,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
a,,,,,,,,,,,,,,,,
a,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,
a,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,
a,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
a,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
a,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
a,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,
a,è,è,è,è,è,è,è,è,è,è,è,è,è,è,è,
a,è,è,è,è,è,è,è,è,è,è,è,è,è,è,è,
a,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,
a,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
€ÿÿÿ,€ÿÿÿ,€ÿÿÿ,€ÿÿÿ,€ÿÿÿ,€ÿÿÿ,€ÿÿÿ,€ÿÿÿ,€ÿÿÿ,€ÿÿÿ,€ÿÿÿ,€ÿÿÿ,€ÿÿÿ,€ÿÿÿ,€ÿÿÿ,€ÿÿÿ,
ÿÿÿ€,ÿÿÿ€,ÿÿÿ€,ÿÿÿ€,ÿÿÿ€,ÿÿÿ€,ÿÿÿ€,ÿÿÿ€,ÿÿÿ€,ÿÿÿ€,ÿÿÿ€,ÿÿÿ€,ÿÿÿ€,ÿÿÿ€,ÿÿÿ€,ÿÿÿ€,
ÿÿÿÿ,ÿÿÿÿ,ÿÿÿÿ,ÿÿÿÿ,ÿÿÿÿ,ÿÿÿÿ,ÿÿÿÿ,ÿÿÿÿ,ÿÿÿÿ,ÿÿÿÿ,ÿÿÿÿ,ÿÿÿÿ,ÿÿÿÿ,ÿÿÿÿ,ÿÿÿÿ,ÿÿÿÿ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
,,,,,,,,,,,,,,,,
d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ÿÿ€,ÿÿ€,ÿÿ€,ÿÿ€,ÿÿ€,ÿÿ€,ÿÿ€,ÿÿ€,ÿÿ€,ÿÿ€,ÿÿ€,ÿÿ€,ÿÿ€,ÿÿ€,ÿÿ€,ÿÿ€,
ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
è,è,è,è,è,è,è,è,è,è,è,è,è,è,è,è,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ú,ú,ú,ú,ú,ú,ú,ú,ú,ú,ú,ú,ú,ú,ú,ú,
ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,
ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,
ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,
,,,,,,,,,,,,,,,,
ýßÿÿ,ýßÿÿ,ýßÿÿ,ýßÿÿ,ýßÿÿ,ýßÿÿ,ýßÿÿ,ýßÿÿ,ýßÿÿ,ýßÿÿ,ýßÿÿ,ýßÿÿ,ýßÿÿ,ýßÿÿ,ýßÿÿ,ýßÿÿ,
a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,
,,,,,,,,,,,,,,,,
K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,
,,,,,,,,,,,,,,,,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
,,,,,,,,,,,,,,,,
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
a8—d,a8—d,a8—d,a8—d,a8—d,a8—d,a8—d,a8—d,a8—d,a8—d,a8—d,a8—d,a8—d,a8—d,a8—d,a8—d,
ay,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,
a€a<,a€a<,a€a<,a€a<,a€a<,a€a<,a€a<,a€a<,a€a<,a€a<,a€a<,a€a<,a€a<,a€a<,a€a<,a€a<,
a,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,
÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,
@œ¨,@œ¨,@œ¨,@œ¨,@œ¨,@œ¨,@œ¨,@œ¨,@œ¨,@œ¨,@œ¨,@œ¨,@œ¨,@œ¨,@œ¨,@œ¨,
a,h+,h+,h+,h+,h+,h+,h+,h+,h+,h+,h+,h+,h+,h+,h+,
Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,
b,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
å,dú,dú,dú,dú,dú,dú,dú,dú,dú,dú,dú,dú,dú,dú,dú,
H@,H@,H@,H@,H@,H@,H@,H@,H@,H@,H@,H@,H@,H@,H@,H@,
{,{,{,{,{,{,{,{,{,{,{,{,{,{,{,{,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Õ,Õ,Õ,Õ,Õ,Õ,Õ,Õ,Õ,Õ,Õ,Õ,Õ,Õ,Õ,Õ,
a,a,q,h,q,n,q,q,q,q,q,q,q,q,q,q,
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
,,,,,,,,,,,,,,,,
a,w•,w•,w•,w•,w•,w•,w•,w•,w•,w•,w•,w•,w•,w•,w•,
ÿûl,ÿûl,ÿûl,ÿûl,ÿûl,ÿûl,ÿûl,ÿûl,ÿûl,ÿûl,ÿûl,ÿûl,ÿûl,ÿûl,ÿûl,ÿûl,
Vó,Vó,Vó,Vó,Vó,Vó,Vó,Vó,Vó,Vó,Vó,Vó,Vó,Vó,Vó,Vó,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,
a,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
,,,,,,,,,,,,,,,,
a,z/,z/,z/,z/,z/,z/,z/,z/,z/,z/,z/,z/,z/,z/,z/,
~,},},},},},},},},},},},},},},},
PÞŠ,PÞŠ,PÞŠ,PÞŠ,PÞŠ,PÞŠ,PÞŠ,PÞŠ,PÞŠ,PÞŠ,PÞŠ,PÞŠ,PÞŠ,PÞŠ,PÞŠ,PÞŠ,
aqo,aqo,aqo,aqo,aqo,aqo,aqo,aqo,aqo,aqo,aqo,aqo,aqo,aqo,aqo,aqo,
dd,dd,dd,dd,dd,dd,dd,dd,dd,dd,dd,dd,dd,dd,dd,dd,
ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,
),),),),),),),),),),),),),),),),
a=qa=q,a=qa=q,a=qa=q,a=qa=q,a=qa=q,a=qa=q,a=qa=q,a=qa=q,a=qa=q,a=qa=q,a=qa=q,a=qa=q,a=qa=q,a=qa=q,a=qa=q,a=qa=q,
_,j,j,j,j,j,j,j,j,j,j,j,j,j,j,j,
a,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,
,,,,,,,,,,,,,,,,
a@,a@,a@,a@,a@,a@,a@,a@,a@,a@,a@,a@,a@,a@,a@,a@,
'Ò,'Ò,'Ò,'Ò,'Ò,'Ò,'Ò,'Ò,'Ò,'Ò,'Ò,'Ò,'Ò,'Ò,'Ò,'Ò,
,,,,,,,,,,,,,,,,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
ª,ª,ª,ª,ª,ª,ª,ª,ª,ª,ª,ª,ª,ª,ª,ª,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
„„qC,„„qC,„„qC,„„qC,„„qC,„„qC,„„qC,„„qC,„„qC,„„qC,„„qC,„„qC,„„qC,„„qC,„„qC,„„qC,
,,,,,,,,,,,,,,,,
•ƒ,•ƒ,•ƒ,•ƒ,•ƒ,•ƒ,•ƒ,•ƒ,•ƒ,•ƒ,•ƒ,•ƒ,•ƒ,•ƒ,•ƒ,•ƒ,
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,
ÿÿÿò,ÿÿÿò,ÿÿÿò,ÿÿÿò,ÿÿÿò,ÿÿÿò,ÿÿÿò,ÿÿÿò,ÿÿÿò,ÿÿÿò,ÿÿÿò,ÿÿÿò,ÿÿÿò,ÿÿÿò,ÿÿÿò,ÿÿÿò,
a½,a½,a½,a½,a½,a½,a½,a½,a½,a½,a½,a½,a½,a½,a½,a½,
q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,
>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,>òÀš–ýéCCšýšý,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
oq,˜o‹,˜o‹,˜o‹,˜o‹,˜o‹,˜o‹,˜o‹,˜o‹,˜o‹,˜o‹,˜o‹,˜o‹,˜o‹,˜o‹,˜o‹,
K=q,K=q,K=q,K=q,K=q,K=q,K=q,K=q,K=q,K=q,K=q,K=q,K=q,K=q,K=q,K=q,
q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
•=,•=,•=,•=,•=,•=,•=,•=,•=,•=,•=,•=,•=,•=,•=,•=,
,,,,,,,,,,,,,,,,
W,W,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
",",",",",",",",",",",",",",",",
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,
,,,,,,,,,,,,,,,,
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,
L,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
>,>,>,>,>,>,>,>,>,>,>,>,>,>,>,>,
,,,,,,,,,,,,,,,,
",",",",",",",",",",",",",",",",
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
,,,,,,,,,,,,,,,,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
a,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,
(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,
f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,
vv¢¢y,vv¢¢y,vv¢¢y,vv¢¢y,vv¢¢y,vv¢¢y,vv¢¢y,vv¢¢y,vv¢¢y,vv¢¢y,vv¢¢y,vv¢¢y,vv¢¢y,vv¢¢y,vv¢¢y,vv¢¢y,
¤ídV,¤ídV,¤ídV,¤ídV,¤ídV,¤ídV,¤ídV,¤ídV,¤ídV,¤ídV,¤ídV,¤ídV,¤ídV,¤ídV,¤ídV,¤ídV,
OóqB,OóqB,OóqB,OóqB,OóqB,OóqB,OóqB,OóqB,OóqB,OóqB,OóqB,OóqB,OóqB,OóqB,OóqB,OóqB,
ï,ï,ï,ï,ï,ï,ï,ï,ï,ï,ï,ï,ï,ï,ï,ï,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
Ô,Ô,Ô,Ô,Ô,Ô,Ô,Ô,Ô,Ô,Ô,Ô,Ô,Ô,Ô,Ô,
0¹P,0¹P,0¹P,0¹P,0¹P,0¹P,0¹P,0¹P,0¹P,0¹P,0¹P,0¹P,0¹P,0¹P,0¹P,0¹P,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Ûèõèõ,Ûèõèõ,Ûèõèõ,Ûèõèõ,Ûèõèõ,Ûèõèõ,Ûèõèõ,Ûèõèõ,Ûèõèõ,Ûèõèõ,Ûèõèõ,Ûèõèõ,Ûèõèõ,Ûèõèõ,Ûèõèõ,Ûèõèõ,
_S,_S,_S,_S,_S,_S,_S,_S,_S,_S,_S,_S,_S,_S,_S,_S,
ÿsÿ,ÿsÿ,ÿsÿ,ÿsÿ,ÿsÿ,ÿsÿ,ÿsÿ,ÿsÿ,ÿsÿ,ÿsÿ,ÿsÿ,ÿsÿ,ÿsÿ,ÿsÿ,ÿsÿ,ÿsÿ,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
s,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,qþ,
,,,,,,,,,,,,,,,,
ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
p,pö,pö,pö,pö,pö,pö,pö,pö,pö,pö,pö,pö,pö,pö,pö,
dd#,dd#,dd#,dd#,dd#,dd#,dd#,dd#,dd#,dd#,dd#,dd#,dd#,dd#,dd#,dd#,
º,º,º,º,º,º,º,º,º,º,º,º,º,º,º,º,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
,,,,,,,,,,,,,,,,
^a€,_a0q,_a0q,_a0q,_a0q,_a0q,_a0q,_a0q,_a0q,_a0q,_a0q,_a0q,_a0q,_a0q,_a0q,_a0q,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
